. replace yag_num = 5 if yag == "5 YAG"
(8,794 real changes made)

. 
. replace yag_num = 10 if yag == "10 YAG"
(8,317 real changes made)

. *Recoding sex as catogorical variables

. 
. gen sex_new = .
(34,555 missing values generated)

. 
. replace sex_new = 1 if sex == "Female"
(11,049 real changes made)

. 
. replace sex_new = 0 if sex == "Male"
(10,664 real changes made)

. 
. 
. 
. gen male=(sex_new==0)

. 
. gen female=(sex_new==1)

. 
. 
. 
. *Recoding domicile 

. 
. gen domicile_new = .
(34,555 missing values generated)

. 
. replace domicile_new = 0 if domicile == "UK"
(29,901 real changes made)

. 
. replace domicile_new = 1 if domicile == "EU"
(2,201 real changes made)

. 
. replace domicile_new = 2 if domicile == "Non-EU"
(2,453 real changes made)

. 
. 
. 
. 
. 
. encode subject , gen( subject )

. gen eu_student = ( domicile_new == 1)

. 
. gen non_eu_student = (domicile_new == 2)

. 
. gen treatment = ( domicile_new != 0)

. ***PSM

. 
. ssc install psmatch
nothing to install

. 
. logit treatment sex_new i.subject_num i.yag_num
variable subject_num not found
r(111);

. 
. predict ps_foreign, pr
last estimates not found
r(301);

. 
. * Matching 

. 
. psmatch2 foreign (lne) (ps_foreign), kernel caliper(0.5)
variable foreign not found
r(111);

. 
. pstest i.sex_new i.yag_num i.subject_num, graph
variable subject_num not found
r(111);

. 
. * Check balance 

. 
. teffects psmatch (lne) (treatment sex_new subject yag_num), nneighbor(2)

Treatment-effects estimation                   Number of obs      =     21,713
Estimator      : propensity-score matching     Matches: requested =          2
Outcome model  : matching                                     min =          2
Treatment model: logit                                        max =         91
------------------------------------------------------------------------------
             |              AI robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0171879   .0037634     4.57   0.000     .0098118    .0245641
------------------------------------------------------------------------------

. 
. tebalance summarize
(refitting the model using the generate() option)

Covariate balance summary

                         Raw      Matched
